-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.79.1] /Users/macminim4/.gradle/caches/8.13/transforms/58eb1a4899b574bbb11744576335cc71/transformed/react-android-0.79.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/macminim4/.gradle/caches/8.13/transforms/3a3a4701cdbaa526f0892cb684367c6d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/macminim4/.gradle/caches/8.13/transforms/3a3a4701cdbaa526f0892cb684367c6d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macminim4/.gradle/caches/8.13/transforms/6f5123e4eddddb033a5059fadf79e46d/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macminim4/.gradle/caches/8.13/transforms/6f5123e4eddddb033a5059fadf79e46d/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/b2876631273428aec334b00998c08bcf/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/b2876631273428aec334b00998c08bcf/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/03d85cd9fd9bf0e271421cdab4eabaa6/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/03d85cd9fd9bf0e271421cdab4eabaa6/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/17d0d5bfb3960a762f339554db9ef7ac/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/17d0d5bfb3960a762f339554db9ef7ac/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/8fb3d8b102ca06f6eef44bf63d94febd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/8fb3d8b102ca06f6eef44bf63d94febd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/6806fd30ffc231da2d61cc98fa8b014d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/6806fd30ffc231da2d61cc98fa8b014d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/384c302b881cb436950db514793254cb/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/384c302b881cb436950db514793254cb/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/811e94b52e4e94b09a880261ea251d6b/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/811e94b52e4e94b09a880261ea251d6b/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/e1def43db7223080f7e490dc0435ddf2/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/e1def43db7223080f7e490dc0435ddf2/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/ebff61f9150a2888ca94f66baf191cfb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/ebff61f9150a2888ca94f66baf191cfb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/dc21c2cfea78a9f85db64f3fb7196d1f/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/dc21c2cfea78a9f85db64f3fb7196d1f/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/f385136ae6f99e8ba6d0d34e0620ff1a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/f385136ae6f99e8ba6d0d34e0620ff1a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/353c166ef7af4b72ed986be16c9dca18/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/353c166ef7af4b72ed986be16c9dca18/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/d7ad4e6879d68ced3d305a3d61f40efe/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/d7ad4e6879d68ced3d305a3d61f40efe/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/a10c188ba00654765e49ad8656541899/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/a10c188ba00654765e49ad8656541899/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/11f4f2dc99dead5e839f288a4351fcbf/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/11f4f2dc99dead5e839f288a4351fcbf/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/77a98a29e8c902fc6fca7d34c837608d/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/77a98a29e8c902fc6fca7d34c837608d/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/ddcb7228e768bfb68bc54ed0d35e9471/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/ddcb7228e768bfb68bc54ed0d35e9471/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/61f7f5cdb9ff9bf0d07591a3efa96cd5/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/61f7f5cdb9ff9bf0d07591a3efa96cd5/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/e3afb5f68d298208ccc81ee62607957e/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/e3afb5f68d298208ccc81ee62607957e/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macminim4/.gradle/caches/8.13/transforms/0aac13bffaaebb7bfbe66d48d21607f3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macminim4/.gradle/caches/8.13/transforms/0aac13bffaaebb7bfbe66d48d21607f3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/macminim4/.gradle/caches/8.13/transforms/09e3265f980142a0af5e2bb310fbc843/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/macminim4/.gradle/caches/8.13/transforms/09e3265f980142a0af5e2bb310fbc843/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/13b0b01d40ccdbd13857ea2bb0e1c869/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/13b0b01d40ccdbd13857ea2bb0e1c869/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/b99f7e04c84f83d860b215922c9d4e85/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/b99f7e04c84f83d860b215922c9d4e85/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/1261273dc6dc87037d286b0eb71b416d/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/1261273dc6dc87037d286b0eb71b416d/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/4777f14332c3726d4e6365b5fe2c7056/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/4777f14332c3726d4e6365b5fe2c7056/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/ddc8e6d5c6c1803fcf5d969eb029be7e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/ddc8e6d5c6c1803fcf5d969eb029be7e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/6146f791fe2bc61c81ddcf2122ceb758/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/6146f791fe2bc61c81ddcf2122ceb758/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
